
opcodes.axf:     file format elf32-bigmips


Disassembly of section .text:

10000000 <.text>:
10000000:	3c1c1001 	lui	gp,0x1001
100009f8:	a2820000 	sb	v0,0(s4)
100009fc:	00181025 	or	v0,zero,t8
10000a00:	3c034142 	lui	v1,0x4142
10000a04:	346343fc 	ori	v1,v1,0x43fc
10000a08:	ac430010 	sw	v1,16(v0)
10000a0c:	80440010 	lb	a0,16(v0)
10000a10:	a2840000 	sb	a0,0(s4)
10000a14:	80440011 	lb	a0,17(v0)
10000a18:	a2840000 	sb	a0,0(s4)
10000a1c:	80440012 	lb	a0,18(v0)
10000a20:	a2840000 	sb	a0,0(s4)
10000a24:	80420013 	lb	v0,19(v0)
10000a28:	00021a03 	sra	v1,v0,0x8
10000a2c:	20630045 	addi	v1,v1,69
10000a30:	a2830000 	sb	v1,0(s4)
10000a34:	20420049 	addi	v0,v0,73
10000a38:	a2820000 	sb	v0,0(s4)
10000a3c:	a2970000 	sb	s7,0(s4)
10000a40:	a2950000 	sb	s5,0(s4)
10000a44:	34020062 	li	v0,0x62
10000a48:	a2820000 	sb	v0,0(s4)
10000a4c:	00181025 	or	v0,zero,t8
10000a50:	3c034142 	lui	v1,0x4142
10000a54:	34634344 	ori	v1,v1,0x4344
10000a58:	ac430010 	sw	v1,16(v0)
10000a5c:	80440010 	lb	a0,16(v0)
10000a60:	a2840000 	sb	a0,0(s4)
10000a64:	80440011 	lb	a0,17(v0)
10000a68:	a2840000 	sb	a0,0(s4)
10000a6c:	80440012 	lb	a0,18(v0)
10000a70:	a2840000 	sb	a0,0(s4)
10000a74:	80420013 	lb	v0,19(v0)
10000a78:	a2820000 	sb	v0,0(s4)
10000a7c:	a2970000 	sb	s7,0(s4)
10000a80:	a2950000 	sb	s5,0(s4)
10000a84:	34020063 	li	v0,0x63
10000a88:	a2820000 	sb	v0,0(s4)
10000a8c:	00181025 	or	v0,zero,t8
10000a90:	3c030041 	lui	v1,0x41
10000a94:	34630042 	ori	v1,v1,0x42
10000a98:	ac430010 	sw	v1,16(v0)
10000a9c:	84440010 	lh	a0,16(v0)
10000aa0:	a2840000 	sb	a0,0(s4)
10000aa4:	84420012 	lh	v0,18(v0)
10000aa8:	a2820000 	sb	v0,0(s4)
10000aac:	a2970000 	sb	s7,0(s4)
10000ab0:	a2950000 	sb	s5,0(s4)
10000ab4:	34020064 	li	v0,0x64
10000ab8:	a2820000 	sb	v0,0(s4)
10000abc:	00181025 	or	v0,zero,t8
10000ac0:	3c030041 	lui	v1,0x41
10000ac4:	34630042 	ori	v1,v1,0x42
10000ac8:	ac430010 	sw	v1,16(v0)
10000acc:	84440010 	lh	a0,16(v0)
10000ad0:	a2840000 	sb	a0,0(s4)
10000ad4:	84420012 	lh	v0,18(v0)
10000ad8:	a2820000 	sb	v0,0(s4)
10000adc:	a2970000 	sb	s7,0(s4)
10000ae0:	a2950000 	sb	s5,0(s4)
10000ae4:	34020065 	li	v0,0x65
10000ae8:	a2820000 	sb	v0,0(s4)
10000aec:	00181025 	or	v0,zero,t8
10000af0:	24030041 	li	v1,65
10000af4:	ac430010 	sw	v1,16(v0)
10000af8:	34030000 	li	v1,0x0
10000afc:	8c420010 	lw	v0,16(v0)
10000b00:	a2820000 	sb	v0,0(s4)
10000b04:	a2970000 	sb	s7,0(s4)
10000b08:	a2950000 	sb	s5,0(s4)
10000b0c:	34020066 	li	v0,0x66
10000b10:	a2820000 	sb	v0,0(s4)
10000b14:	00181025 	or	v0,zero,t8
10000b18:	24030041 	li	v1,65
10000b1c:	ac430010 	sw	v1,16(v0)
10000b20:	34030000 	li	v1,0x0
10000b24:	88420010 	lwl	v0,16(v0)
10000b28:	98420010 	lwr	v0,16(v0)
10000b2c:	a2820000 	sb	v0,0(s4)
10000b30:	a2970000 	sb	s7,0(s4)
10000b34:	a2950000 	sb	s5,0(s4)
10000b38:	34020067 	li	v0,0x67
10000b3c:	a2820000 	sb	v0,0(s4)
10000b40:	34020041 	li	v0,0x41
10000b44:	a2820000 	sb	v0,0(s4)
10000b48:	a2970000 	sb	s7,0(s4)
10000b4c:	a2950000 	sb	s5,0(s4)
10000b50:	34020068 	li	v0,0x68
10000b54:	a2820000 	sb	v0,0(s4)
10000b58:	00182025 	or	a0,zero,t8
10000b5c:	34024142 	li	v0,0x4142
10000b60:	a4820010 	sh	v0,16(a0)
10000b64:	80830010 	lb	v1,16(a0)
10000b68:	a2830000 	sb	v1,0(s4)
10000b6c:	80820011 	lb	v0,17(a0)
10000b70:	a2820000 	sb	v0,0(s4)
10000b74:	a2970000 	sb	s7,0(s4)
10000b78:	a2950000 	sb	s5,0(s4)
10000b7c:	34020069 	li	v0,0x69
10000b80:	a2820000 	sb	v0,0(s4)
10000b84:	00181025 	or	v0,zero,t8
10000b88:	3c034142 	lui	v1,0x4142
10000b8c:	34634344 	ori	v1,v1,0x4344
10000b90:	ac430010 	sw	v1,16(v0)
10000b94:	80440010 	lb	a0,16(v0)
10000b98:	a2840000 	sb	a0,0(s4)
10000b9c:	80440011 	lb	a0,17(v0)
10000ba0:	a2840000 	sb	a0,0(s4)
10000ba4:	80440012 	lb	a0,18(v0)
10000ba8:	a2840000 	sb	a0,0(s4)
10000bac:	80420013 	lb	v0,19(v0)
10000bb0:	a2820000 	sb	v0,0(s4)
10000bb4:	a2970000 	sb	s7,0(s4)
10000bb8:	a2950000 	sb	s5,0(s4)
10000bbc:	3402006a 	li	v0,0x6a
10000bc0:	a2820000 	sb	v0,0(s4)
10000bc4:	00181025 	or	v0,zero,t8
10000bc8:	3c034142 	lui	v1,0x4142
10000bcc:	34634344 	ori	v1,v1,0x4344
10000bd0:	a8430010 	swl	v1,16(v0)
10000bd4:	b8430010 	swr	v1,16(v0)
10000bd8:	80440010 	lb	a0,16(v0)
10000bdc:	a2840000 	sb	a0,0(s4)
10000be0:	80440011 	lb	a0,17(v0)
10000be4:	a2840000 	sb	a0,0(s4)
10000be8:	80440012 	lb	a0,18(v0)
10000bec:	a2840000 	sb	a0,0(s4)
10000bf0:	80420013 	lb	v0,19(v0)
10000bf4:	a2820000 	sb	v0,0(s4)
10000bf8:	a2970000 	sb	s7,0(s4)
10000bfc:	a2950000 	sb	s5,0(s4)
10000c00:	3402004c 	li	v0,0x4c
10000c04:	a2820000 	sb	v0,0(s4)
10000c08:	3402006f 	li	v0,0x6f
10000c0c:	a2820000 	sb	v0,0(s4)
10000c10:	34020067 	li	v0,0x67
10000c14:	a2820000 	sb	v0,0(s4)
10000c18:	34020069 	li	v0,0x69
10000c1c:	a2820000 	sb	v0,0(s4)
10000c20:	34020063 	li	v0,0x63
10000c24:	a2820000 	sb	v0,0(s4)
10000c28:	a2970000 	sb	s7,0(s4)
10000c2c:	a2950000 	sb	s5,0(s4)
10000c30:	34020061 	li	v0,0x61
10000c34:	a2820000 	sb	v0,0(s4)
10000c38:	34020741 	li	v0,0x741
10000c3c:	340360f3 	li	v1,0x60f3
10000c40:	00432024 	and	a0,v0,v1
10000c44:	a2840000 	sb	a0,0(s4)
10000c48:	a2970000 	sb	s7,0(s4)
10000c4c:	a2950000 	sb	s5,0(s4)
10000c50:	34020062 	li	v0,0x62
10000c54:	a2820000 	sb	v0,0(s4)
10000c58:	34020741 	li	v0,0x741
10000c5c:	304460f3 	andi	a0,v0,0x60f3
10000c60:	a2840000 	sb	a0,0(s4)
10000c64:	a2970000 	sb	s7,0(s4)
10000c68:	a2950000 	sb	s5,0(s4)
10000c6c:	34020063 	li	v0,0x63
10000c70:	a2820000 	sb	v0,0(s4)
10000c74:	3c020041 	lui	v0,0x41
10000c78:	00021c02 	srl	v1,v0,0x10
10000c7c:	a2830000 	sb	v1,0(s4)
10000c80:	a2970000 	sb	s7,0(s4)
10000c84:	a2950000 	sb	s5,0(s4)
10000c88:	34020064 	li	v0,0x64
10000c8c:	a2820000 	sb	v0,0(s4)
10000c90:	3c02f0ff 	lui	v0,0xf0ff
10000c94:	3442f08e 	ori	v0,v0,0xf08e
10000c98:	3c030f0f 	lui	v1,0xf0f
10000c9c:	34630f30 	ori	v1,v1,0xf30
10000ca0:	00432027 	nor	a0,v0,v1
10000ca4:	a2840000 	sb	a0,0(s4)
10000ca8:	a2970000 	sb	s7,0(s4)
10000cac:	a2950000 	sb	s5,0(s4)
10000cb0:	34020065 	li	v0,0x65
10000cb4:	a2820000 	sb	v0,0(s4)
10000cb8:	34020040 	li	v0,0x40
10000cbc:	34030001 	li	v1,0x1
10000cc0:	00432025 	or	a0,v0,v1
10000cc4:	a2840000 	sb	a0,0(s4)
10000cc8:	a2970000 	sb	s7,0(s4)
10000ccc:	a2950000 	sb	s5,0(s4)
10000cd0:	34020066 	li	v0,0x66
10000cd4:	a2820000 	sb	v0,0(s4)
10000cd8:	34020040 	li	v0,0x40
10000cdc:	34440001 	ori	a0,v0,0x1
10000ce0:	a2840000 	sb	a0,0(s4)
10000ce4:	a2970000 	sb	s7,0(s4)
10000ce8:	a2950000 	sb	s5,0(s4)
10000cec:	34020067 	li	v0,0x67
10000cf0:	a2820000 	sb	v0,0(s4)
10000cf4:	3402f043 	li	v0,0xf043
10000cf8:	3403f002 	li	v1,0xf002
10000cfc:	00432026 	xor	a0,v0,v1
10000d00:	a2840000 	sb	a0,0(s4)
10000d04:	a2970000 	sb	s7,0(s4)
10000d08:	a2950000 	sb	s5,0(s4)
10000d0c:	34020068 	li	v0,0x68
10000d10:	a2820000 	sb	v0,0(s4)
10000d14:	3402f043 	li	v0,0xf043
10000d18:	3844f002 	xori	a0,v0,0xf002
10000d1c:	a2840000 	sb	a0,0(s4)
10000d20:	a2970000 	sb	s7,0(s4)
10000d24:	a2950000 	sb	s5,0(s4)
10000d28:	3402004d 	li	v0,0x4d
10000d2c:	a2820000 	sb	v0,0(s4)
10000d30:	3402006f 	li	v0,0x6f
10000d34:	a2820000 	sb	v0,0(s4)
10000d38:	34020076 	li	v0,0x76
10000d3c:	a2820000 	sb	v0,0(s4)
10000d40:	34020065 	li	v0,0x65
10000d44:	a2820000 	sb	v0,0(s4)
10000d48:	a2970000 	sb	s7,0(s4)
10000d4c:	a2950000 	sb	s5,0(s4)
10000d50:	34020061 	li	v0,0x61
10000d54:	a2820000 	sb	v0,0(s4)
10000d58:	34020041 	li	v0,0x41
10000d5c:	00400011 	mthi	v0
10000d60:	00001810 	mfhi	v1
10000d64:	a2830000 	sb	v1,0(s4)
10000d68:	a2970000 	sb	s7,0(s4)
10000d6c:	a2950000 	sb	s5,0(s4)
10000d70:	34020062 	li	v0,0x62
10000d74:	a2820000 	sb	v0,0(s4)
10000d78:	34020041 	li	v0,0x41
10000d7c:	00400013 	mtlo	v0
10000d80:	00001812 	mflo	v1
10000d84:	a2830000 	sb	v1,0(s4)
10000d88:	a2970000 	sb	s7,0(s4)
10000d8c:	a2950000 	sb	s5,0(s4)
10000d90:	34020063 	li	v0,0x63
10000d94:	a2820000 	sb	v0,0(s4)
10000d98:	34020041 	li	v0,0x41
10000d9c:	00400011 	mthi	v0
10000da0:	00001810 	mfhi	v1
10000da4:	a2830000 	sb	v1,0(s4)
10000da8:	a2970000 	sb	s7,0(s4)
10000dac:	a2950000 	sb	s5,0(s4)
10000db0:	34020064 	li	v0,0x64
10000db4:	a2820000 	sb	v0,0(s4)
10000db8:	34020041 	li	v0,0x41
10000dbc:	00400013 	mtlo	v0
10000dc0:	00001812 	mflo	v1
10000dc4:	a2830000 	sb	v1,0(s4)
10000dc8:	a2970000 	sb	s7,0(s4)
10000dcc:	a2950000 	sb	s5,0(s4)
10000dd0:	34020053 	li	v0,0x53
10000dd4:	a2820000 	sb	v0,0(s4)
10000dd8:	34020068 	li	v0,0x68
10000ddc:	a2820000 	sb	v0,0(s4)
10000de0:	34020069 	li	v0,0x69
10000de4:	a2820000 	sb	v0,0(s4)
10000de8:	34020066 	li	v0,0x66
10000dec:	a2820000 	sb	v0,0(s4)
10000df0:	34020074 	li	v0,0x74
10000df4:	a2820000 	sb	v0,0(s4)
10000df8:	a2970000 	sb	s7,0(s4)
10000dfc:	a2950000 	sb	s5,0(s4)
10000e00:	34020061 	li	v0,0x61
10000e04:	a2820000 	sb	v0,0(s4)
10000e08:	3c024041 	lui	v0,0x4041
10000e0c:	34424243 	ori	v0,v0,0x4243
10000e10:	00021a00 	sll	v1,v0,0x8
10000e14:	00031e02 	srl	v1,v1,0x18
10000e18:	a2830000 	sb	v1,0(s4)
10000e1c:	a2970000 	sb	s7,0(s4)
10000e20:	a2950000 	sb	s5,0(s4)
10000e24:	34020062 	li	v0,0x62
10000e28:	a2820000 	sb	v0,0(s4)
10000e2c:	3c024041 	lui	v0,0x4041
10000e30:	34424243 	ori	v0,v0,0x4243
10000e34:	34030008 	li	v1,0x8
10000e38:	00621804 	sllv	v1,v0,v1
10000e3c:	00031e02 	srl	v1,v1,0x18
10000e40:	a2830000 	sb	v1,0(s4)
10000e44:	a2970000 	sb	s7,0(s4)
10000e48:	a2950000 	sb	s5,0(s4)
10000e4c:	34020063 	li	v0,0x63
10000e50:	a2820000 	sb	v0,0(s4)
10000e54:	3c024041 	lui	v0,0x4041
10000e58:	34424243 	ori	v0,v0,0x4243
10000e5c:	00021c03 	sra	v1,v0,0x10
10000e60:	a2830000 	sb	v1,0(s4)
10000e64:	3c028400 	lui	v0,0x8400
10000e68:	00021e43 	sra	v1,v0,0x19
10000e6c:	2063ff80 	addi	v1,v1,-128
10000e70:	a2830000 	sb	v1,0(s4)
10000e74:	a2970000 	sb	s7,0(s4)
10000e78:	a2950000 	sb	s5,0(s4)
10000e7c:	34020064 	li	v0,0x64
10000e80:	a2820000 	sb	v0,0(s4)
10000e84:	3c024041 	lui	v0,0x4041
10000e88:	34424243 	ori	v0,v0,0x4243
10000e8c:	34030010 	li	v1,0x10
10000e90:	00621807 	srav	v1,v0,v1
10000e94:	a2830000 	sb	v1,0(s4)
10000e98:	34030019 	li	v1,0x19
10000e9c:	3c028400 	lui	v0,0x8400
10000ea0:	00621807 	srav	v1,v0,v1
10000ea4:	2063ff80 	addi	v1,v1,-128
10000ea8:	a2830000 	sb	v1,0(s4)
10000eac:	a2970000 	sb	s7,0(s4)
10000eb0:	a2950000 	sb	s5,0(s4)
10000eb4:	34020065 	li	v0,0x65
10000eb8:	a2820000 	sb	v0,0(s4)
10000ebc:	3c024041 	lui	v0,0x4041
10000ec0:	34424243 	ori	v0,v0,0x4243
10000ec4:	00021c02 	srl	v1,v0,0x10
10000ec8:	a2830000 	sb	v1,0(s4)
10000ecc:	3c028400 	lui	v0,0x8400
10000ed0:	00021e42 	srl	v1,v0,0x19
10000ed4:	a2830000 	sb	v1,0(s4)
10000ed8:	a2970000 	sb	s7,0(s4)
10000edc:	a2950000 	sb	s5,0(s4)
10000ee0:	34020066 	li	v0,0x66
10000ee4:	a2820000 	sb	v0,0(s4)
10000ee8:	3c024041 	lui	v0,0x4041
10000eec:	34424243 	ori	v0,v0,0x4243
10000ef0:	34030010 	li	v1,0x10
10000ef4:	00622006 	srlv	a0,v0,v1
10000ef8:	a2840000 	sb	a0,0(s4)
10000efc:	34030019 	li	v1,0x19
10000f00:	3c028400 	lui	v0,0x8400
10000f04:	00621806 	srlv	v1,v0,v1
10000f08:	a2830000 	sb	v1,0(s4)
10000f0c:	a2970000 	sb	s7,0(s4)
10000f10:	a2950000 	sb	s5,0(s4)
10000f14:	34020044 	li	v0,0x44
10000f18:	a2820000 	sb	v0,0(s4)
10000f1c:	3402006f 	li	v0,0x6f
10000f20:	a2820000 	sb	v0,0(s4)
10000f24:	3402006e 	li	v0,0x6e
10000f28:	a2820000 	sb	v0,0(s4)
10000f2c:	34020065 	li	v0,0x65
10000f30:	a2820000 	sb	v0,0(s4)
10000f34:	a2970000 	sb	s7,0(s4)
10000f38:	a2950000 	sb	s5,0(s4)
10000f3c:	080003cf 	j	0x10000f3c
10000f40:	00000000 	nop
